stdr_ym,induty_nm,sexdstn_code,agrde_code,setle_cascnt,setle_amount
202101,한식,1,01,532,16571885
202101,한식,1,02,114328,3505999370
202101,한식,1,03,356410,10941412956
202101,한식,1,04,635087,20334597598
202101,한식,1,05,534371,17253687369
202101,한식,1,06,215463,6721233600
202101,한식,1,07,58019,1727295284
202101,한식,2,01,502,13770900
202101,한식,2,02,111778,3406552414
202101,한식,2,03,287834,8634842984
202101,한식,2,04,643359,19149897629
202101,한식,2,05,585038,17815850457
202101,한식,2,06,209914,6663992666
202101,한식,2,07,49226,1584247106
202101,일식,1,01,64,2146100
202101,일식,1,02,14051,549226967
202101,일식,1,03,33514,1463944567
202101,일식,1,04,47622,2212768564
202101,일식,1,05,37691,1788206255
202101,일식,1,06,12674,617670810
202101,일식,1,07,3426,148716887
202101,일식,2,01,60,2308500
202101,일식,2,02,15623,558592921
202101,일식,2,03,28881,1104719445
202101,일식,2,04,57430,2180848514
202101,일식,2,05,46935,1863625338
202101,일식,2,06,13876,596024091
202101,일식,2,07,3195,133280400
202101,중식,1,01,94,2291380
202101,중식,1,02,20218,470218047
202101,중식,1,03,66470,1620415752
202101,중식,1,04,118628,2840685335
202101,중식,1,05,81167,1903376613
202101,중식,1,06,26281,598352620
202101,중식,1,07,7100,166641071
202101,중식,2,01,96,2110870
202101,중식,2,02,18677,427188528
202101,중식,2,03,49374,1240023992
202101,중식,2,04,117676,2725044962
202101,중식,2,05,83940,1963166320
202101,중식,2,06,26813,654884974
202101,중식,2,07,7011,179677110
202101,양식,1,01,61,1686700
202101,양식,1,02,9418,306461200
202101,양식,1,03,22626,774494884
202101,양식,1,04,27397,945816022
202101,양식,1,05,20188,702085401
202101,양식,1,06,5460,191853710
202101,양식,1,07,1286,52596895
202101,양식,2,01,54,1579850
202101,양식,2,02,14777,464874343
202101,양식,2,03,26956,839289844
202101,양식,2,04,44212,1300666825
202101,양식,2,05,34066,999518567
202101,양식,2,06,8484,274663356
202101,양식,2,07,1553,57147158
202101,패스트푸드점,1,01,216,2092100
202101,패스트푸드점,1,02,37107,331420337
202101,패스트푸드점,1,03,110741,998312449
202101,패스트푸드점,1,04,146818,1500915412
202101,패스트푸드점,1,05,74693,755034208
202101,패스트푸드점,1,06,17822,163742900
202101,패스트푸드점,1,07,5205,48602190
202101,패스트푸드점,2,01,123,1302770
202101,패스트푸드점,2,02,31542,282681127
202101,패스트푸드점,2,03,105075,984392512
202101,패스트푸드점,2,04,203454,2088576089
202101,패스트푸드점,2,05,112144,1084456699
202101,패스트푸드점,2,06,29762,276983800
202101,패스트푸드점,2,07,7151,67804360
202101,패밀리레스토랑,1,01,13,747780
202101,패밀리레스토랑,1,02,3497,105816470
202101,패밀리레스토랑,1,03,10108,296001748
202101,패밀리레스토랑,1,04,17034,488200719
202101,패밀리레스토랑,1,05,12361,344136523
202101,패밀리레스토랑,1,06,3300,87035251
202101,패밀리레스토랑,1,07,780,20628436
202101,패밀리레스토랑,2,01,14,342100
202101,패밀리레스토랑,2,02,3528,114152313
202101,패밀리레스토랑,2,03,10021,294077099
202101,패밀리레스토랑,2,04,23523,642776941
202101,패밀리레스토랑,2,05,18084,484544038
202101,패밀리레스토랑,2,06,5126,132473181
202101,패밀리레스토랑,2,07,1232,33666913
202102,한식,1,01,549,18243380
202102,한식,1,02,114853,3821581672
202102,한식,1,03,351693,11658230998
202102,한식,1,04,612939,20826985223
202102,한식,1,05,509654,17150096357
202102,한식,1,06,207602,6693560674
202102,한식,1,07,56152,1731692769
202102,한식,2,01,468,15875250
202102,한식,2,02,116350,3806523376
202102,한식,2,03,291465,9297153076
202102,한식,2,04,620055,19445473225
202102,한식,2,05,560205,17726473402
202102,한식,2,06,206565,6794517523
202102,한식,2,07,49434,1681403243
202102,일식,1,01,65,2043830
202102,일식,1,02,14180,604147095
202102,일식,1,03,33697,1551436696
202102,일식,1,04,47749,2372527046
202102,일식,1,05,36710,1832895766
202102,일식,1,06,12937,676646145
202102,일식,1,07,3854,166998957
202102,일식,2,01,79,2193940
202102,일식,2,02,17102,641417274
202102,일식,2,03,30828,1244510202
202102,일식,2,04,57687,2305132252
202102,일식,2,05,46222,1887568815
202102,일식,2,06,13945,631587579
202102,일식,2,07,3453,148579425
202102,중식,1,01,92,2461348
202102,중식,1,02,18524,450344135
202102,중식,1,03,61493,1563164940
202102,중식,1,04,109405,2677093775
202102,중식,1,05,74171,1766598338
202102,중식,1,06,24146,566421189
202102,중식,1,07,6499,155675318
202102,중식,2,01,88,1787020
202102,중식,2,02,17522,425556294
202102,중식,2,03,46801,1210716975
202102,중식,2,04,106219,2504679810
202102,중식,2,05,75112,1785814269
202102,중식,2,06,24960,618321880
202102,중식,2,07,6485,168004170
202102,양식,1,01,59,2059870
202102,양식,1,02,10551,363129701
202102,양식,1,03,26328,947104320
202102,양식,1,04,30982,1080974268
202102,양식,1,05,21632,733645503
202102,양식,1,06,5911,200665218
202102,양식,1,07,1375,52126001
202102,양식,2,01,60,1652103
202102,양식,2,02,18377,608221948
202102,양식,2,03,33482,1089326366
202102,양식,2,04,50180,1547389744
202102,양식,2,05,37237,1133913129
202102,양식,2,06,9252,311915526
202102,양식,2,07,1763,67783509
202102,패스트푸드점,1,01,229,2112880
202102,패스트푸드점,1,02,34669,306597224
202102,패스트푸드점,1,03,107525,964367367
202102,패스트푸드점,1,04,147433,1478561173
202102,패스트푸드점,1,05,71029,700119795
202102,패스트푸드점,1,06,17481,153611460
202102,패스트푸드점,1,07,5268,46093915
202102,패스트푸드점,2,01,112,1006170
202102,패스트푸드점,2,02,30474,271580827
202102,패스트푸드점,2,03,105852,977222517
202102,패스트푸드점,2,04,202196,2025936715
202102,패스트푸드점,2,05,107161,1004238699
202102,패스트푸드점,2,06,29058,257781386
202102,패스트푸드점,2,07,7452,68653785
202102,패밀리레스토랑,1,01,17,631680
202102,패밀리레스토랑,1,02,3080,94634670
202102,패밀리레스토랑,1,03,9307,288882508
202102,패밀리레스토랑,1,04,14888,444668191
202102,패밀리레스토랑,1,05,10212,294490313
202102,패밀리레스토랑,1,06,2417,65716648
202102,패밀리레스토랑,1,07,574,16743396
202102,패밀리레스토랑,2,01,14,254760
202102,패밀리레스토랑,2,02,3191,107177883
202102,패밀리레스토랑,2,03,9493,302742127
202102,패밀리레스토랑,2,04,20830,596378268
202102,패밀리레스토랑,2,05,15291,427739149
202102,패밀리레스토랑,2,06,4136,111353454
202102,패밀리레스토랑,2,07,951,26799565
202103,한식,1,01,745,24496460
202103,한식,1,02,145858,4940268269
202103,한식,1,03,444200,15179378631
202103,한식,1,04,768803,26344653449
202103,한식,1,05,650252,21794075847
202103,한식,1,06,278047,9129171935
202103,한식,1,07,79887,2539990684
202103,한식,2,01,663,21070520
202103,한식,2,02,148914,4947247678
202103,한식,2,03,375062,12293267210
202103,한식,2,04,782761,24741951556
202103,한식,2,05,738030,23555871123
202103,한식,2,06,297036,10030346588
202103,한식,2,07,73810,2513720573
202103,일식,1,01,80,2711500
202103,일식,1,02,17812,733518355
202103,일식,1,03,41230,1932460129
202103,일식,1,04,56331,2787518564
202103,일식,1,05,44488,2174732259
202103,일식,1,06,16161,840956241
202103,일식,1,07,4938,221663454
202103,일식,2,01,74,2619700
202103,일식,2,02,21199,793235047
202103,일식,2,03,38107,1534794254
202103,일식,2,04,68903,2711039549
202103,일식,2,05,58862,2384400433
202103,일식,2,06,19081,871760941
202103,일식,2,07,4961,214123882
202103,중식,1,01,124,3467840
202103,중식,1,02,21941,524473748
202103,중식,1,03,73712,1866998402
202103,중식,1,04,130446,3161331163
202103,중식,1,05,90647,2087775967
202103,중식,1,06,31070,721412646
202103,중식,1,07,8441,201584600
202103,중식,2,01,121,2413788
202103,중식,2,02,20852,502797188
202103,중식,2,03,55433,1440046762
202103,중식,2,04,125179,2887512623
202103,중식,2,05,92236,2152722639
202103,중식,2,06,32411,805442001
202103,중식,2,07,8467,218606764
202103,양식,1,01,70,2562250
202103,양식,1,02,13306,458574253
202103,양식,1,03,33566,1217857183
202103,양식,1,04,37529,1332793526
202103,양식,1,05,26328,882339875
202103,양식,1,06,7812,265337987
202103,양식,1,07,1775,64306346
202103,양식,2,01,73,2025980
202103,양식,2,02,22936,747085792
202103,양식,2,03,42984,1394375074
202103,양식,2,04,60958,1813589930
202103,양식,2,05,47125,1402201583
202103,양식,2,06,13127,423926141
202103,양식,2,07,2608,92013045
202103,패스트푸드점,1,01,251,2140600
202103,패스트푸드점,1,02,39792,346393052
202103,패스트푸드점,1,03,120118,1050595854
202103,패스트푸드점,1,04,165931,1602066920
202103,패스트푸드점,1,05,82473,784575167
202103,패스트푸드점,1,06,21077,183870443
202103,패스트푸드점,1,07,6733,56780290
202103,패스트푸드점,2,01,104,930550
202103,패스트푸드점,2,02,34813,300854660
202103,패스트푸드점,2,03,122415,1083562510
202103,패스트푸드점,2,04,231217,2211931608
202103,패스트푸드점,2,05,127409,1163323858
202103,패스트푸드점,2,06,36498,315238282
202103,패스트푸드점,2,07,9485,81853715
202103,패밀리레스토랑,1,01,27,995545
202103,패밀리레스토랑,1,02,3326,105952343
202103,패밀리레스토랑,1,03,9774,307576490
202103,패밀리레스토랑,1,04,15467,464173390
202103,패밀리레스토랑,1,05,10814,307086819
202103,패밀리레스토랑,1,06,2854,82132311
202103,패밀리레스토랑,1,07,688,19242403
202103,패밀리레스토랑,2,01,12,427120
202103,패밀리레스토랑,2,02,3450,117115857
202103,패밀리레스토랑,2,03,10154,333244934
202103,패밀리레스토랑,2,04,21891,618826740
202103,패밀리레스토랑,2,05,16910,464789208
202103,패밀리레스토랑,2,06,4949,138482861
202103,패밀리레스토랑,2,07,1143,32600305
202104,한식,1,01,739,22072004
202104,한식,1,02,142287,4754968799
202104,한식,1,03,446605,15111608770
202104,한식,1,04,770976,25939249277
202104,한식,1,05,652516,21547254530
202104,한식,1,06,282802,9190451583
202104,한식,1,07,81471,2562073815
202104,한식,2,01,586,18266780
202104,한식,2,02,148596,4878659347
202104,한식,2,03,385815,12477034207
202104,한식,2,04,800537,24709216444
202104,한식,2,05,760587,24028606336
202104,한식,2,06,308985,10344401889
202104,한식,2,07,76409,2596565924
202104,일식,1,01,87,2991280
202104,일식,1,02,17350,712333614
202104,일식,1,03,42002,1987262370
202104,일식,1,04,57345,2767381341
202104,일식,1,05,45342,2158263294
202104,일식,1,06,16308,841828161
202104,일식,1,07,5067,229488636
202104,일식,2,01,73,2859090
202104,일식,2,02,21164,773936343
202104,일식,2,03,39556,1569225908
202104,일식,2,04,72112,2723260053
202104,일식,2,05,61058,2438595129
202104,일식,2,06,19737,906557046
202104,일식,2,07,5053,218961061
202104,중식,1,01,127,2862000
202104,중식,1,02,21155,505074969
202104,중식,1,03,71972,1811569311
202104,중식,1,04,127546,2979487539
202104,중식,1,05,88546,1977479179
202104,중식,1,06,30506,688796893
202104,중식,1,07,8423,193068781
202104,중식,2,01,92,1901784
202104,중식,2,02,20181,488586268
202104,중식,2,03,54991,1406968471
202104,중식,2,04,124639,2780219855
202104,중식,2,05,90933,2064238855
202104,중식,2,06,31568,763013045
202104,중식,2,07,8606,218871408
202104,양식,1,01,60,1503340
202104,양식,1,02,12979,435022235
202104,양식,1,03,33083,1174853768
202104,양식,1,04,37910,1287034503
202104,양식,1,05,26541,859504347
202104,양식,1,06,7970,257929343
202104,양식,1,07,1945,63109300
202104,양식,2,01,75,2017700
202104,양식,2,02,22665,744375094
202104,양식,2,03,44688,1461023112
202104,양식,2,04,61697,1795563195
202104,양식,2,05,48322,1438694150
202104,양식,2,06,13888,452408141
202104,양식,2,07,2655,92764818
202104,패스트푸드점,1,01,258,2711630
202104,패스트푸드점,1,02,40061,345521598
202104,패스트푸드점,1,03,121254,1045251953
202104,패스트푸드점,1,04,167977,1577753078
202104,패스트푸드점,1,05,85741,802611313
202104,패스트푸드점,1,06,21437,182947385
202104,패스트푸드점,1,07,6778,57121060
202104,패스트푸드점,2,01,118,1234150
202104,패스트푸드점,2,02,35019,301508408
202104,패스트푸드점,2,03,125912,1092197927
202104,패스트푸드점,2,04,240707,2251690324
202104,패스트푸드점,2,05,133588,1209975316
202104,패스트푸드점,2,06,38096,323093640
202104,패스트푸드점,2,07,9535,83874834
202104,패밀리레스토랑,1,01,17,560070
202104,패밀리레스토랑,1,02,3263,97943410
202104,패밀리레스토랑,1,03,9314,293809536
202104,패밀리레스토랑,1,04,14682,418722783
202104,패밀리레스토랑,1,05,10546,284727869
202104,패밀리레스토랑,1,06,2657,72294063
202104,패밀리레스토랑,1,07,640,18074693
202104,패밀리레스토랑,2,01,6,174700
202104,패밀리레스토랑,2,02,3411,115970387
202104,패밀리레스토랑,2,03,9746,306893350
202104,패밀리레스토랑,2,04,20853,560412263
202104,패밀리레스토랑,2,05,16096,428962940
202104,패밀리레스토랑,2,06,4619,122054622
202104,패밀리레스토랑,2,07,1144,32018132
202105,한식,1,01,683,23829530
202105,한식,1,02,150263,5294634067
202105,한식,1,03,473214,17115558890
202105,한식,1,04,831066,30047900854
202105,한식,1,05,703938,24463228326
202105,한식,1,06,300334,10178846026
202105,한식,1,07,86238,2798038578
202105,한식,2,01,688,25135610
202105,한식,2,02,159572,5549076779
202105,한식,2,03,415926,14541393813
202105,한식,2,04,859192,28739569759
202105,한식,2,05,804837,26641576662
202105,한식,2,06,329270,11492565692
202105,한식,2,07,81698,2887107010
202105,일식,1,01,85,3021820
202105,일식,1,02,18213,787642710
202105,일식,1,03,43420,2134666013
202105,일식,1,04,61549,3093667912
202105,일식,1,05,48873,2380845460
202105,일식,1,06,17227,910181493
202105,일식,1,07,4967,234129410
202105,일식,2,01,79,2206540
202105,일식,2,02,22128,891144689
202105,일식,2,03,40738,1751189388
202105,일식,2,04,75022,3007279777
202105,일식,2,05,62716,2569451322
202105,일식,2,06,20321,933536478
202105,일식,2,07,5048,226370378
202105,중식,1,01,125,2619110
202105,중식,1,02,22472,552531819
202105,중식,1,03,76043,2026965413
202105,중식,1,04,137723,3422620564
202105,중식,1,05,96581,2279912497
202105,중식,1,06,33206,793883628
202105,중식,1,07,9050,230117107
202105,중식,2,01,110,2151200
202105,중식,2,02,21265,531563007
202105,중식,2,03,59077,1623574793
202105,중식,2,04,135968,3225200820
202105,중식,2,05,98780,2352499416
202105,중식,2,06,34780,890370114
202105,중식,2,07,9362,253523146
202105,양식,1,01,75,2683305
202105,양식,1,02,13972,476753102
202105,양식,1,03,36691,1376536898
202105,양식,1,04,43177,1566671536
202105,양식,1,05,29665,1002348551
202105,양식,1,06,8516,307664775
202105,양식,1,07,1952,73327488
202105,양식,2,01,82,2720450
202105,양식,2,02,24529,819118907
202105,양식,2,03,47733,1581511716
202105,양식,2,04,68369,2062344876
202105,양식,2,05,50968,1527142494
202105,양식,2,06,14411,487537465
202105,양식,2,07,2803,101011690
202105,패스트푸드점,1,01,265,2471070
202105,패스트푸드점,1,02,40997,361242120
202105,패스트푸드점,1,03,127654,1129891501
202105,패스트푸드점,1,04,179189,1759257526
202105,패스트푸드점,1,05,90510,865689990
202105,패스트푸드점,1,06,22739,200838030
202105,패스트푸드점,1,07,7149,60782780
202105,패스트푸드점,2,01,131,1130060
202105,패스트푸드점,2,02,36776,320710495
202105,패스트푸드점,2,03,132098,1197784071
202105,패스트푸드점,2,04,247774,2406881156
202105,패스트푸드점,2,05,138140,1280957514
202105,패스트푸드점,2,06,39648,345889964
202105,패스트푸드점,2,07,9864,89864520
202105,패밀리레스토랑,1,01,18,516005
202105,패밀리레스토랑,1,02,3513,109037579
202105,패밀리레스토랑,1,03,10022,314742472
202105,패밀리레스토랑,1,04,16680,495220127
202105,패밀리레스토랑,1,05,11904,336883479
202105,패밀리레스토랑,1,06,2976,82590320
202105,패밀리레스토랑,1,07,775,21469595
202105,패밀리레스토랑,2,01,7,167100
202105,패밀리레스토랑,2,02,3685,119931076
202105,패밀리레스토랑,2,03,10641,340914068
202105,패밀리레스토랑,2,04,23350,653727799
202105,패밀리레스토랑,2,05,17991,477229092
202105,패밀리레스토랑,2,06,5246,141797915
202105,패밀리레스토랑,2,07,1247,37129414
202106,한식,1,01,628,20055610
202106,한식,1,02,142606,4841411490
202106,한식,1,03,454098,15570619788
202106,한식,1,04,798778,27535518329
202106,한식,1,05,684597,22991600057
202106,한식,1,06,299998,9879825549
202106,한식,1,07,90126,2852708653
202106,한식,2,01,691,21367505
202106,한식,2,02,151597,5036453785
202106,한식,2,03,404262,13453076698
202106,한식,2,04,833957,26576440246
202106,한식,2,05,797904,25830722700
202106,한식,2,06,333203,11397238293
202106,한식,2,07,84738,2900614537
202106,일식,1,01,86,3176640
202106,일식,1,02,17082,707902470
202106,일식,1,03,42276,1956494541
202106,일식,1,04,59744,2907245486
202106,일식,1,05,48303,2289212526
202106,일식,1,06,17175,854201410
202106,일식,1,07,5134,231782520
202106,일식,2,01,84,2825130
202106,일식,2,02,21956,810433797
202106,일식,2,03,40710,1621080327
202106,일식,2,04,75020,2872188198
202106,일식,2,05,64257,2539747223
202106,일식,2,06,20330,918998483
202106,일식,2,07,5346,233879910
202106,중식,1,01,113,2400740
202106,중식,1,02,20968,506063111
202106,중식,1,03,70548,1793219383
202106,중식,1,04,127310,3003963920
202106,중식,1,05,90681,2048610230
202106,중식,1,06,30671,695364321
202106,중식,1,07,8729,211916710
202106,중식,2,01,120,2226654
202106,중식,2,02,20212,475405145
202106,중식,2,03,54281,1415179454
202106,중식,2,04,126582,2841861831
202106,중식,2,05,92157,2116609605
202106,중식,2,06,32463,804492366
202106,중식,2,07,8828,227205355
202106,양식,1,01,51,1524200
202106,양식,1,02,13284,447876598
202106,양식,1,03,34483,1261292251
202106,양식,1,04,39628,1376878047
202106,양식,1,05,28005,917516025
202106,양식,1,06,8310,280562253
202106,양식,1,07,2049,88031871
202106,양식,2,01,63,1710940
202106,양식,2,02,23379,751768398
202106,양식,2,03,47153,1549174321
202106,양식,2,04,64345,1955748230
202106,양식,2,05,50564,1501347796
202106,양식,2,06,14553,481810206
202106,양식,2,07,2800,98311328
202106,패스트푸드점,1,01,242,2266100
202106,패스트푸드점,1,02,40777,353366797
202106,패스트푸드점,1,03,123991,1060788749
202106,패스트푸드점,1,04,171863,1606318834
202106,패스트푸드점,1,05,90174,832671145
202106,패스트푸드점,1,06,23036,194956991
202106,패스트푸드점,1,07,7464,61258930
202106,패스트푸드점,2,01,156,1309570
202106,패스트푸드점,2,02,36381,310585886
202106,패스트푸드점,2,03,126797,1098092017
202106,패스트푸드점,2,04,248048,2304845453
202106,패스트푸드점,2,05,139914,1255117172
202106,패스트푸드점,2,06,40717,343920840
202106,패스트푸드점,2,07,10496,88654920
202106,패밀리레스토랑,1,01,15,696700
202106,패밀리레스토랑,1,02,3171,97293757
202106,패밀리레스토랑,1,03,9280,296486775
202106,패밀리레스토랑,1,04,14883,441556848
202106,패밀리레스토랑,1,05,10577,298779676
202106,패밀리레스토랑,1,06,2706,77568061
202106,패밀리레스토랑,1,07,721,20282264
202106,패밀리레스토랑,2,01,10,317685
202106,패밀리레스토랑,2,02,3513,112928828
202106,패밀리레스토랑,2,03,9993,326052116
202106,패밀리레스토랑,2,04,21196,601067310
202106,패밀리레스토랑,2,05,16341,448095747
202106,패밀리레스토랑,2,06,4618,125842122
