stdr_ym,induty_nm,sexdstn_code,agrde_code,setle_cascnt,setle_amount
202106,패밀리레스토랑,2,07,1138,34690602
202107,한식,1,01,578,18031065
202107,한식,1,02,131243,4379380116
202107,한식,1,03,408252,13788606761
202107,한식,1,04,750012,25710094140
202107,한식,1,05,661358,21969143140
202107,한식,1,06,287990,9443336572
202107,한식,1,07,82578,2614651524
202107,한식,2,01,678,21315060
202107,한식,2,02,134406,4404656994
202107,한식,2,03,353604,11746848863
202107,한식,2,04,784282,25103339903
202107,한식,2,05,749936,23967784259
202107,한식,2,06,306389,10358885179
202107,한식,2,07,76764,2613677612
202107,일식,1,01,83,3408040
202107,일식,1,02,15862,641321681
202107,일식,1,03,38462,1764681704
202107,일식,1,04,56473,2659695715
202107,일식,1,05,46286,2121345963
202107,일식,1,06,16372,809386157
202107,일식,1,07,4705,199369690
202107,일식,2,01,71,2999350
202107,일식,2,02,19000,695243486
202107,일식,2,03,35350,1390310137
202107,일식,2,04,70886,2664409640
202107,일식,2,05,59380,2279037722
202107,일식,2,06,18403,797350501
202107,일식,2,07,4597,191560230
202107,중식,1,01,99,2061050
202107,중식,1,02,20160,471486219
202107,중식,1,03,65072,1617761094
202107,중식,1,04,124562,2921355468
202107,중식,1,05,89663,2016528291
202107,중식,1,06,30309,686986053
202107,중식,1,07,8483,202251390
202107,중식,2,01,128,2736710
202107,중식,2,02,18084,429849681
202107,중식,2,03,49987,1267305883
202107,중식,2,04,127261,2871035496
202107,중식,2,05,91479,2079005440
202107,중식,2,06,30959,766289025
202107,중식,2,07,8459,222743378
202107,양식,1,01,55,2139400
202107,양식,1,02,11474,377231187
202107,양식,1,03,29434,1019543751
202107,양식,1,04,36407,1247085011
202107,양식,1,05,26741,847704712
202107,양식,1,06,7745,253537690
202107,양식,1,07,1875,64211963
202107,양식,2,01,76,1874250
202107,양식,2,02,19496,620875688
202107,양식,2,03,38523,1215344978
202107,양식,2,04,60324,1793236445
202107,양식,2,05,46026,1339951051
202107,양식,2,06,12739,402699479
202107,양식,2,07,2710,88228148
202107,패스트푸드점,1,01,194,1806300
202107,패스트푸드점,1,02,40059,347544287
202107,패스트푸드점,1,03,121081,1051920328
202107,패스트푸드점,1,04,174690,1689982398
202107,패스트푸드점,1,05,92390,880234766
202107,패스트푸드점,1,06,23757,203954140
202107,패스트푸드점,1,07,7719,63431537
202107,패스트푸드점,2,01,166,1512510
202107,패스트푸드점,2,02,34541,295385456
202107,패스트푸드점,2,03,121141,1077413205
202107,패스트푸드점,2,04,244845,2370847145
202107,패스트푸드점,2,05,140037,1286255744
202107,패스트푸드점,2,06,40924,345057850
202107,패스트푸드점,2,07,10893,93478580
202107,패밀리레스토랑,1,01,23,483550
202107,패밀리레스토랑,1,02,2874,86530207
202107,패밀리레스토랑,1,03,8758,263294249
202107,패밀리레스토랑,1,04,15581,445375470
202107,패밀리레스토랑,1,05,11230,305082333
202107,패밀리레스토랑,1,06,2990,81491035
202107,패밀리레스토랑,1,07,755,19079392
202107,패밀리레스토랑,2,01,17,917390
202107,패밀리레스토랑,2,02,3182,102130811
202107,패밀리레스토랑,2,03,9336,289689091
202107,패밀리레스토랑,2,04,22324,617596507
202107,패밀리레스토랑,2,05,16969,450550890
202107,패밀리레스토랑,2,06,4927,134051877
202107,패밀리레스토랑,2,07,1251,35522244
202108,한식,1,01,613,20255600
202108,한식,1,02,130697,4218316206
202108,한식,1,03,416065,13544619668
202108,한식,1,04,772041,25620791548
202108,한식,1,05,690124,22430195618
202108,한식,1,06,304001,9770260218
202108,한식,1,07,86614,2701677504
202108,한식,2,01,669,21709960
202108,한식,2,02,138362,4483827469
202108,한식,2,03,364757,11695253124
202108,한식,2,04,802258,25295078871
202108,한식,2,05,780094,24673982277
202108,한식,2,06,322603,10603388626
202108,한식,2,07,79611,2669782094
202108,일식,1,01,78,2697000
202108,일식,1,02,16348,650765475
202108,일식,1,03,38917,1703466596
202108,일식,1,04,56459,2631867362
202108,일식,1,05,46843,2100462804
202108,일식,1,06,16909,814205907
202108,일식,1,07,4959,208468838
202108,일식,2,01,108,3401270
202108,일식,2,02,19695,732136652
202108,일식,2,03,35725,1417167064
202108,일식,2,04,70053,2654188919
202108,일식,2,05,60444,2313177694
202108,일식,2,06,19653,836153733
202108,일식,2,07,4806,193794000
202108,중식,1,01,110,2736500
202108,중식,1,02,20839,489186555
202108,중식,1,03,68373,1694362127
202108,중식,1,04,131271,3093496281
202108,중식,1,05,97855,2214562366
202108,중식,1,06,33246,745955822
202108,중식,1,07,9150,213703321
202108,중식,2,01,146,2695452
202108,중식,2,02,19830,470700780
202108,중식,2,03,52941,1345996128
202108,중식,2,04,132493,3028719303
202108,중식,2,05,97627,2254222549
202108,중식,2,06,34297,833367191
202108,중식,2,07,9304,237121480
202108,양식,1,01,44,1308823
202108,양식,1,02,12349,414431004
202108,양식,1,03,32298,1128142431
202108,양식,1,04,39381,1305534969
202108,양식,1,05,28693,919464293
202108,양식,1,06,8338,253222199
202108,양식,1,07,2068,70050498
202108,양식,2,01,80,2563000
202108,양식,2,02,22133,715919553
202108,양식,2,03,41649,1306216923
202108,양식,2,04,62645,1848626922
202108,양식,2,05,49072,1417209216
202108,양식,2,06,14247,447729407
202108,양식,2,07,2855,100379966
202108,패스트푸드점,1,01,235,2235750
202108,패스트푸드점,1,02,43467,390902610
202108,패스트푸드점,1,03,130969,1174763725
202108,패스트푸드점,1,04,190289,1910235019
202108,패스트푸드점,1,05,100959,989114675
202108,패스트푸드점,1,06,25748,228902112
202108,패스트푸드점,1,07,8431,72825575
202108,패스트푸드점,2,01,194,2047180
202108,패스트푸드점,2,02,37313,331115035
202108,패스트푸드점,2,03,128319,1184826898
202108,패스트푸드점,2,04,259925,2596928517
202108,패스트푸드점,2,05,149886,1415639293
202108,패스트푸드점,2,06,44885,393324512
202108,패스트푸드점,2,07,11710,103826330
202108,패밀리레스토랑,1,01,20,880830
202108,패밀리레스토랑,1,02,3452,105909377
202108,패밀리레스토랑,1,03,9964,303839493
202108,패밀리레스토랑,1,04,17688,521311569
202108,패밀리레스토랑,1,05,13090,362795204
202108,패밀리레스토랑,1,06,3565,94616039
202108,패밀리레스토랑,1,07,854,23133929
202108,패밀리레스토랑,2,01,22,731673
202108,패밀리레스토랑,2,02,3714,122277886
202108,패밀리레스토랑,2,03,10507,326574967
202108,패밀리레스토랑,2,04,24590,690469202
202108,패밀리레스토랑,2,05,19335,518125371
202108,패밀리레스토랑,2,06,5869,158168511
202108,패밀리레스토랑,2,07,1344,37117184
202109,한식,1,01,605,22720190
202109,한식,1,02,116489,3855393578
202109,한식,1,03,379540,12822615000
202109,한식,1,04,681899,23015925551
202109,한식,1,05,590227,19537840176
202109,한식,1,06,262092,8707435238
202109,한식,1,07,77255,2485010528
202109,한식,2,01,518,17367410
202109,한식,2,02,122900,4026873794
202109,한식,2,03,335278,10886006011
202109,한식,2,04,689550,21403787847
202109,한식,2,05,661222,21011744033
202109,한식,2,06,279090,9525758808
202109,한식,2,07,70548,2455240591
202109,일식,1,01,71,2624300
202109,일식,1,02,15411,611916065
202109,일식,1,03,38867,1772640518
202109,일식,1,04,54891,2586638989
202109,일식,1,05,42942,2014185799
202109,일식,1,06,16181,820425307
202109,일식,1,07,4919,220162130
202109,일식,2,01,88,3132640
202109,일식,2,02,19078,713737119
202109,일식,2,03,36929,1457546401
202109,일식,2,04,66101,2499857735
202109,일식,2,05,56152,2194400497
202109,일식,2,06,19173,884663794
202109,일식,2,07,4803,208737020
202109,중식,1,01,100,2256754
202109,중식,1,02,18715,453932767
202109,중식,1,03,63554,1587171311
202109,중식,1,04,120268,2811044825
202109,중식,1,05,85707,1911701566
202109,중식,1,06,29340,667378718
202109,중식,1,07,8031,190839019
202109,중식,2,01,133,2733209
202109,중식,2,02,17961,423935283
202109,중식,2,03,50332,1293660624
202109,중식,2,04,116734,2579013688
202109,중식,2,05,84361,1929334723
202109,중식,2,06,29405,725724680
202109,중식,2,07,7935,210504097
202109,양식,1,01,59,2001240
202109,양식,1,02,11335,389958133
202109,양식,1,03,30520,1098871234
202109,양식,1,04,35133,1201162817
202109,양식,1,05,24262,799561554
202109,양식,1,06,7547,248500984
202109,양식,1,07,1853,66570485
202109,양식,2,01,81,2138613
202109,양식,2,02,20499,682543666
202109,양식,2,03,41062,1321000279
202109,양식,2,04,55162,1622870399
202109,양식,2,05,42872,1271979855
202109,양식,2,06,12729,418996499
202109,양식,2,07,2506,93236988
202109,패스트푸드점,1,01,219,2289700
202109,패스트푸드점,1,02,37598,332709440
202109,패스트푸드점,1,03,112388,996169123
202109,패스트푸드점,1,04,154987,1503959897
202109,패스트푸드점,1,05,79728,763627088
202109,패스트푸드점,1,06,20004,173501023
202109,패스트푸드점,1,07,6397,53332810
202109,패스트푸드점,2,01,156,1387900
202109,패스트푸드점,2,02,32421,286708201
202109,패스트푸드점,2,03,109246,987077137
202109,패스트푸드점,2,04,211204,2029663425
202109,패스트푸드점,2,05,119781,1116440626
202109,패스트푸드점,2,06,34112,296238865
202109,패스트푸드점,2,07,8809,76247050
202109,패밀리레스토랑,1,01,24,828250
202109,패밀리레스토랑,1,02,3313,103267027
202109,패밀리레스토랑,1,03,9620,313278638
202109,패밀리레스토랑,1,04,15047,472020395
202109,패밀리레스토랑,1,05,10143,295929511
202109,패밀리레스토랑,1,06,2569,72899283
202109,패밀리레스토랑,1,07,636,18589355
202109,패밀리레스토랑,2,01,18,696040
202109,패밀리레스토랑,2,02,3685,126898793
202109,패밀리레스토랑,2,03,10305,332271600
202109,패밀리레스토랑,2,04,20456,594107910
202109,패밀리레스토랑,2,05,15439,435173747
202109,패밀리레스토랑,2,06,4330,119597475
202109,패밀리레스토랑,2,07,1034,30586911
202110,한식,1,01,764,27880610
202110,한식,1,02,138452,4858110725
202110,한식,1,03,445594,15946682690
202110,한식,1,04,823175,29075105693
202110,한식,1,05,720851,24985214844
202110,한식,1,06,320189,11138525474
202110,한식,1,07,92585,3135200079
202110,한식,2,01,699,24694590
202110,한식,2,02,153245,5292712833
202110,한식,2,03,412958,14212490001
202110,한식,2,04,872619,28675840970
202110,한식,2,05,840573,28351648149
202110,한식,2,06,354614,12927096798
202110,한식,2,07,88639,3207914942
202110,일식,1,01,93,3348545
202110,일식,1,02,17832,766270386
202110,일식,1,03,43425,2120401594
202110,일식,1,04,64007,3213832126
202110,일식,1,05,51842,2604753998
202110,일식,1,06,19236,1061422885
202110,일식,1,07,6016,293938083
202110,일식,2,01,98,3191270
202110,일식,2,02,22830,896505468
202110,일식,2,03,43640,1840945069
202110,일식,2,04,82514,3298605646
202110,일식,2,05,70201,3001236059
202110,일식,2,06,23640,1190759634
202110,일식,2,07,6130,288126373
202110,중식,1,01,111,2294814
202110,중식,1,02,20988,516781549
202110,중식,1,03,71619,1878524646
202110,중식,1,04,138433,3327410418
202110,중식,1,05,100069,2291433168
202110,중식,1,06,34698,814422239
202110,중식,1,07,9392,237226597
202110,중식,2,01,149,3013198
202110,중식,2,02,21117,513727541
202110,중식,2,03,58333,1568321639
202110,중식,2,04,140916,3195890544
202110,중식,2,05,101066,2365055785
202110,중식,2,06,35405,916463393
202110,중식,2,07,9752,265371141
202110,양식,1,01,55,1848580
202110,양식,1,02,12973,460871373
202110,양식,1,03,35837,1332402274
202110,양식,1,04,43205,1554296922
202110,양식,1,05,29278,965237573
202110,양식,1,06,8978,325449434
202110,양식,1,07,2168,96371417
202110,양식,2,01,88,2712970
202110,양식,2,02,24313,835185487
202110,양식,2,03,49927,1699772799
202110,양식,2,04,72015,2222812967
202110,양식,2,05,53438,1653176947
202110,양식,2,06,16314,552237371
202110,양식,2,07,3084,118283990
202110,패스트푸드점,1,01,272,2757600
202110,패스트푸드점,1,02,40556,363396128
202110,패스트푸드점,1,03,122011,1091986472
202110,패스트푸드점,1,04,172053,1691514250
202110,패스트푸드점,1,05,90576,866566847
202110,패스트푸드점,1,06,22021,194526830
202110,패스트푸드점,1,07,6709,56627490
202110,패스트푸드점,2,01,210,1959420
202110,패스트푸드점,2,02,37284,333103167
202110,패스트푸드점,2,03,124862,1133247960
202110,패스트푸드점,2,04,244220,2365673947
202110,패스트푸드점,2,05,137222,1276799406
202110,패스트푸드점,2,06,38289,331175515
202110,패스트푸드점,2,07,10016,86613930
202110,패밀리레스토랑,1,01,34,1537855
202110,패밀리레스토랑,1,02,3395,108573571
202110,패밀리레스토랑,1,03,10369,336688602
202110,패밀리레스토랑,1,04,17092,530305382
202110,패밀리레스토랑,1,05,11624,333576421
202110,패밀리레스토랑,1,06,2960,84295465
202110,패밀리레스토랑,1,07,716,19865061
202110,패밀리레스토랑,2,01,13,470500
202110,패밀리레스토랑,2,02,3763,126449947
202110,패밀리레스토랑,2,03,11259,365762670
202110,패밀리레스토랑,2,04,24177,699622125
202110,패밀리레스토랑,2,05,18292,506838841
202110,패밀리레스토랑,2,06,5103,145734298
202110,패밀리레스토랑,2,07,1219,37062395
202111,한식,1,01,768,29102037
202111,한식,1,02,148450,5586687412
202111,한식,1,03,438639,16751400513
202111,한식,1,04,794222,29618763814
202111,한식,1,05,707570,25367760255
202111,한식,1,06,311078,11232642223
202111,한식,1,07,90711,3179936060
202111,한식,2,01,706,26126120
202111,한식,2,02,157640,5799634537
202111,한식,2,03,391578,14261995201
202111,한식,2,04,836191,28850127457
202111,한식,2,05,814744,28523376792
202111,한식,2,06,340849,12873437873
202111,한식,2,07,86051,3237516055
202111,일식,1,01,83,2824590
202111,일식,1,02,18541,864220460
202111,일식,1,03,41972,2246614684
202111,일식,1,04,59776,3224599944
202111,일식,1,05,49218,2578227484
202111,일식,1,06,17806,1046517555
202111,일식,1,07,5450,280392305
202111,일식,2,01,108,3836230
202111,일식,2,02,23317,978246417
202111,일식,2,03,41223,1866030473
202111,일식,2,04,76492,3245185159
202111,일식,2,05,66283,2934453645
202111,일식,2,06,21306,1117859794
202111,일식,2,07,5454,262190354
202111,중식,1,01,143,3693825
202111,중식,1,02,21352,554490904
202111,중식,1,03,69441,1921968252
202111,중식,1,04,133498,3345517911
202111,중식,1,05,99346,2356308934
202111,중식,1,06,34220,842307454
202111,중식,1,07,9431,253064718
202111,중식,2,01,173,3233132
202111,중식,2,02,21606,558329605
202111,중식,2,03,55897,1564526968
202111,중식,2,04,137256,3227177702
202111,중식,2,05,101153,2458604565
202111,중식,2,06,34854,951104545
202111,중식,2,07,9371,269872822
202111,양식,1,01,55,1866675
202111,양식,1,02,13503,519361179
202111,양식,1,03,34020,1392726789
202111,양식,1,04,40126,1601144595
202111,양식,1,05,29172,1052108603
202111,양식,1,06,8638,337829692
202111,양식,1,07,1994,88792402
202111,양식,2,01,102,3158060
202111,양식,2,02,23854,858557299
202111,양식,2,03,47068,1719335631
202111,양식,2,04,67725,2198582735
202111,양식,2,05,52400,1741657725
202111,양식,2,06,15007,538202520
202111,양식,2,07,2964,122813286
202111,패스트푸드점,1,01,335,3128230
202111,패스트푸드점,1,02,39682,354373656
202111,패스트푸드점,1,03,116826,1040942113
202111,패스트푸드점,1,04,168185,1634465409
202111,패스트푸드점,1,05,91637,879961281
202111,패스트푸드점,1,06,21975,194472738
202111,패스트푸드점,1,07,7068,58900890
202111,패스트푸드점,2,01,188,1717050
202111,패스트푸드점,2,02,35889,318368392
202111,패스트푸드점,2,03,122276,1092717671
202111,패스트푸드점,2,04,247338,2371053446
202111,패스트푸드점,2,05,138125,1283372048
202111,패스트푸드점,2,06,38062,332316460
202111,패스트푸드점,2,07,9475,84094170
202111,패밀리레스토랑,1,01,18,674530
202111,패밀리레스토랑,1,02,3135,105153737
202111,패밀리레스토랑,1,03,9359,320040643
202111,패밀리레스토랑,1,04,15662,506962682
202111,패밀리레스토랑,1,05,11411,344552085
202111,패밀리레스토랑,1,06,2983,89295560
202111,패밀리레스토랑,1,07,696,21031023
202111,패밀리레스토랑,2,01,11,472430
202111,패밀리레스토랑,2,02,3563,124798529
202111,패밀리레스토랑,2,03,10400,370951097
202111,패밀리레스토랑,2,04,22892,709113939
202111,패밀리레스토랑,2,05,17620,511877972
202111,패밀리레스토랑,2,06,4973,145714516
202111,패밀리레스토랑,2,07,1178,34794507
202112,한식,1,01,703,25766810
202112,한식,1,02,133415,4866428098
202112,한식,1,03,393064,14371908831
202112,한식,1,04,731100,26275545201
202112,한식,1,05,676895,23745599130
202112,한식,1,06,290542,9976525484
202112,한식,1,07,83259,2728741655
202112,한식,2,01,706,24285765
202112,한식,2,02,137700,4911120835
202112,한식,2,03,330948,11586250054
202112,한식,2,04,747431,24741806730
202112,한식,2,05,746637,25299946738
202112,한식,2,06,304001,10849068940
202112,한식,2,07,75832,2690104983
202112,일식,1,01,83,3068340
202112,일식,1,02,17312,794088891
202112,일식,1,03,40157,2108925482
202112,일식,1,04,59099,3166142136
202112,일식,1,05,49787,2629168915
202112,일식,1,06,17314,974081000
202112,일식,1,07,4943,242061800
202112,일식,2,01,69,1758000
202112,일식,2,02,21992,932231046
202112,일식,2,03,37652,1687050425
202112,일식,2,04,73794,3083739521
202112,일식,2,05,64502,2827098182
202112,일식,2,06,20072,1008908419
202112,일식,2,07,5029,231019995
202112,중식,1,01,151,3733690
202112,중식,1,02,21383,543370028
202112,중식,1,03,67718,1834769581
202112,중식,1,04,132479,3296981583
202112,중식,1,05,100293,2419375528
202112,중식,1,06,33825,823750557
202112,중식,1,07,9044,230526784
202112,중식,2,01,161,3397492
202112,중식,2,02,20598,522024737
202112,중식,2,03,51899,1419758152
202112,중식,2,04,132660,3110617098
202112,중식,2,05,99246,2435911167
202112,중식,2,06,33398,870011340
202112,중식,2,07,9197,252192122
202112,양식,1,01,52,1774550
202112,양식,1,02,12524,502822571
202112,양식,1,03,29586,1248131865
202112,양식,1,04,37476,1516615007
202112,양식,1,05,29124,1122710885
202112,양식,1,06,8019,304537980
202112,양식,1,07,1876,79739970
202112,양식,2,01,80,3036550
202112,양식,2,02,21804,844539583
202112,양식,2,03,39539,1503231975
202112,양식,2,04,62397,2130672262
202112,양식,2,05,50361,1714739017
202112,양식,2,06,13513,485909510
202112,양식,2,07,2662,110732856
202112,패스트푸드점,1,01,253,2528440
202112,패스트푸드점,1,02,39838,362029834
202112,패스트푸드점,1,03,115414,1048235604
202112,패스트푸드점,1,04,165290,1651405242
202112,패스트푸드점,1,05,90584,901007020
202112,패스트푸드점,1,06,22265,204408840
202112,패스트푸드점,1,07,6901,60648515
202112,패스트푸드점,2,01,176,1592560
202112,패스트푸드점,2,02,35294,321157027
202112,패스트푸드점,2,03,114067,1049711235
202112,패스트푸드점,2,04,234048,2328134214
202112,패스트푸드점,2,05,136882,1324469297
202112,패스트푸드점,2,06,37563,342710680
202112,패스트푸드점,2,07,9409,85913006
202112,패밀리레스토랑,1,01,19,980060
202112,패밀리레스토랑,1,02,3211,109944836
202112,패밀리레스토랑,1,03,9836,329101882
202112,패밀리레스토랑,1,04,17415,569859707
202112,패밀리레스토랑,1,05,13643,412641222
202112,패밀리레스토랑,1,06,3419,98198209
202112,패밀리레스토랑,1,07,853,23658977
202112,패밀리레스토랑,2,01,24,1031860
202112,패밀리레스토랑,2,02,3721,138895693
202112,패밀리레스토랑,2,03,10390,364066683
202112,패밀리레스토랑,2,04,24365,749435243
202112,패밀리레스토랑,2,05,20162,582235659
202112,패밀리레스토랑,2,06,5794,169511896
202112,패밀리레스토랑,2,07,1306,36404419
